/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -5.39
 -- left : -5.45
 -- right : 0.57
 -- None : 1.56

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : -3.54

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -14.82
 -- right : 0.94
 -- None : -3.59

('left', 'green', None, 'right')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : -2.95

('right', 'green', None, 'forward')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.21
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('left', 'green', None, 'left')
 -- forward : 0.93
 -- left : 0.60
 -- right : 0.32
 -- None : -2.88

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.07
 -- left : 1.12
 -- right : 2.20
 -- None : -4.41

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : -2.99

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.80
 -- left : 0.97
 -- right : 0.07
 -- None : -4.40

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : -2.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'red', 'left', 'right')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('forward', 'green', 'left', 'left')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : -0.17
 -- None : 1.30

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -16.38
 -- left : -8.39
 -- right : 0.88
 -- None : 1.42

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : -2.13

('forward', 'green', None, 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -8.53
 -- right : 0.43
 -- None : 0.54

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -2.03

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.45
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.52
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.50
 -- None : 2.28

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 1.06

('right', 'green', 'forward', 'left')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.65
 -- left : -19.84
 -- right : 0.00
 -- None : 1.95

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -7.75
 -- right : 0.51
 -- None : 1.74

('right', 'red', 'right', None)
 -- forward : -5.43
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.08
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.57
 -- left : 0.00
 -- right : 1.84
 -- None : 0.69

('left', 'green', 'left', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : -3.37

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.33
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.83
 -- left : 0.80
 -- right : 0.28
 -- None : -3.34

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.46
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -24.56
 -- left : -31.81
 -- right : 1.40
 -- None : 0.91

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.94
 -- left : -9.85
 -- right : 0.86
 -- None : 2.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('left', 'red', 'left', None)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.04
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- left : 0.77
 -- right : 0.69
 -- None : -3.95

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.26
 -- None : -2.56

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -19.92
 -- right : 1.61
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.70
 -- None : 0.64

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.63
 -- left : -19.77
 -- right : 0.00
 -- None : 1.75

('left', 'green', 'right', None)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('left', 'red', None, 'forward')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.55
 -- left : -19.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.28
 -- right : 1.52
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.47

