/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.81
 -- None : -1.11

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- left : -12.00
 -- right : 0.18
 -- None : -3.42

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.66
 -- left : -0.76
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.53
 -- left : -1.59
 -- right : 0.00
 -- None : -0.41

('right', 'green', None, None)
 -- forward : 0.44
 -- left : 0.68
 -- right : 1.82
 -- None : -3.10

('left', 'red', 'right', 'right')
 -- forward : -1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : -0.37

('forward', 'red', 'right', 'right')
 -- forward : -0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.86
 -- left : -5.64
 -- right : 0.14
 -- None : -1.72

('left', 'red', 'left', 'forward')
 -- forward : -1.54
 -- left : 0.00
 -- right : 0.19
 -- None : 0.80

('right', 'red', 'right', 'left')
 -- forward : -1.48
 -- left : -0.86
 -- right : 0.00
 -- None : 0.31

('left', 'green', None, 'left')
 -- forward : 0.27
 -- left : 1.72
 -- right : 0.43
 -- None : -1.44

('left', 'red', None, 'right')
 -- forward : -5.32
 -- left : -13.66
 -- right : 0.12
 -- None : 1.78

('forward', 'red', None, 'forward')
 -- forward : -7.72
 -- left : -8.07
 -- right : 0.65
 -- None : 2.02

('right', 'red', 'right', None)
 -- forward : -3.98
 -- left : -3.95
 -- right : 0.87
 -- None : 0.17

('right', 'red', None, 'forward')
 -- forward : -5.02
 -- left : -5.34
 -- right : 1.82
 -- None : 0.35

('right', 'red', 'left', None)
 -- forward : -4.34
 -- left : -4.41
 -- right : 1.54
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- left : -1.60
 -- right : 0.06
 -- None : -0.79

('left', 'green', 'left', None)
 -- forward : 0.18
 -- left : 1.85
 -- right : 0.18
 -- None : -1.87

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- left : 0.17
 -- right : 0.30
 -- None : -2.51

('right', 'red', None, None)
 -- forward : -13.01
 -- left : -18.77
 -- right : 1.66
 -- None : 0.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 1.71

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.81
 -- right : 0.28
 -- None : 0.08

('forward', 'red', None, None)
 -- forward : -13.85
 -- left : -10.96
 -- right : 0.75
 -- None : 2.12

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : -0.82

('left', 'red', 'left', None)
 -- forward : -5.78
 -- left : -5.58
 -- right : 0.16
 -- None : 1.82

('forward', 'green', 'right', 'right')
 -- forward : 0.28
 -- left : -1.64
 -- right : 0.00
 -- None : -0.32

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : -0.44

('left', 'green', None, 'right')
 -- forward : 0.05
 -- left : -3.10
